 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
